1,0,1,49.8842,0.03795
1,1,1,50.0601,0.03785
1,2,1,50.2359,0.03775
1,3,1,50.4118,0.03764
1,4,1,50.5876,0.03754
1,5,1,50.7635,0.03744
1,6,1,50.9393,0.03734
1,7,1,51.1152,0.03723
1,8,1,51.291,0.03713
1,9,1,51.4669,0.03703
1,10,1,51.6427,0.03693
1,11,1,51.8186,0.03682
1,12,1,51.9944,0.03672
1,13,1,52.1702,0.03662
1,14,1,52.3461,0.03652
1,15,1,52.4978,0.03645
1,16,1,52.6488,0.03639
1,17,1,52.799,0.03633
1,18,1,52.9483,0.03627
1,19,1,53.0967,0.03621
1,20,1,53.2441,0.03615
1,21,1,53.3905,0.03609
1,22,1,53.536,0.03603
1,23,1,53.6805,0.03597
1,24,1,53.8239,0.03592
1,25,1,53.9664,0.03586
1,26,1,54.1079,0.03581
1,27,1,54.2485,0.03575
1,28,1,54.3881,0.0357
1,29,1,54.5268,0.03565
1,30,1,54.6645,0.03559
1,31,1,54.8012,0.03554
1,32,1,54.9368,0.03549
1,33,1,55.0714,0.03544
1,34,1,55.2049,0.03539
1,35,1,55.3374,0.03534
1,36,1,55.4688,0.03529
1,37,1,55.5992,0.03524
1,38,1,55.7285,0.0352
1,39,1,55.8568,0.03515
1,40,1,55.9841,0.0351
1,41,1,56.1104,0.03506
1,42,1,56.2357,0.03501
1,43,1,56.3599,0.03496
1,44,1,56.4833,0.03492
1,45,1,56.6056,0.03488
1,46,1,56.7269,0.03483
1,47,1,56.8472,0.03479
1,48,1,56.9666,0.03475
1,49,1,57.0851,0.0347
1,50,1,57.2026,0.03466
1,51,1,57.3192,0.03462
1,52,1,57.4349,0.03458
1,53,1,57.5497,0.03454
1,54,1,57.6637,0.0345
1,55,1,57.7767,0.03446
1,56,1,57.8889,0.03442
1,57,1,58.0003,0.03438
1,58,1,58.1109,0.03434
1,59,1,58.2207,0.03431
1,60,1,58.3299,0.03427
1,61,1,58.4384,0.03423
1,62,1,58.5463,0.0342
1,63,1,58.6536,0.03416
1,64,1,58.7603,0.03412
1,65,1,58.8664,0.03409
1,66,1,58.9718,0.03405
1,67,1,59.0766,0.03402
1,68,1,59.1808,0.03398
1,69,1,59.2843,0.03395
1,70,1,59.3872,0.03392
1,71,1,59.4894,0.03388
1,72,1,59.591,0.03385
1,73,1,59.692,0.03382
1,74,1,59.7923,0.03379
1,75,1,59.892,0.03375
1,76,1,59.991,0.03372
1,77,1,60.0894,0.03369
1,78,1,60.1872,0.03366
1,79,1,60.2843,0.03363
1,80,1,60.3808,0.0336
1,81,1,60.4767,0.03357
1,82,1,60.5719,0.03354
1,83,1,60.6665,0.03351
1,84,1,60.7605,0.03348
1,85,1,60.8539,0.03345
1,86,1,60.9466,0.03342
1,87,1,61.0388,0.0334
1,88,1,61.1303,0.03337
1,89,1,61.2212,0.03334
1,90,1,61.3115,0.03331
1,91,1,61.4013,0.03329
1,92,1,61.4904,0.03326
1,93,1,61.579,0.03323
1,94,1,61.667,0.03321
1,95,1,61.7543,0.03318
1,96,1,61.8411,0.03316
1,97,1,61.9274,0.03313
1,98,1,62.013,0.03311
1,99,1,62.0981,0.03308
1,100,1,62.1826,0.03306
1,101,1,62.2665,0.03303
1,102,1,62.3499,0.03301
1,103,1,62.4327,0.03298
1,104,1,62.5149,0.03296
1,105,1,62.5966,0.03294
1,106,1,62.6778,0.03291
1,107,1,62.7584,0.03289
1,108,1,62.8384,0.03287
1,109,1,62.918,0.03284
1,110,1,62.9969,0.03282
1,111,1,63.0754,0.0328
1,112,1,63.1533,0.03278
1,113,1,63.2307,0.03276
1,114,1,63.3076,0.03273
1,115,1,63.3839,0.03271
1,116,1,63.4598,0.03269
1,117,1,63.5351,0.03267
1,118,1,63.6099,0.03265
1,119,1,63.6842,0.03263
1,120,1,63.758,0.03261
1,121,1,63.8313,0.03259
1,122,1,63.9041,0.03257
1,123,1,63.9765,0.03255
1,124,1,64.0483,0.03253
1,125,1,64.1197,0.03251
1,126,1,64.1906,0.03249
1,127,1,64.261,0.03247
1,128,1,64.331,0.03245
1,129,1,64.4006,0.03243
1,130,1,64.4697,0.03241
1,131,1,64.5383,0.03239
1,132,1,64.6066,0.03238
1,133,1,64.6744,0.03236
1,134,1,64.7418,0.03234
1,135,1,64.8088,0.03232
1,136,1,64.8755,0.0323
1,137,1,64.9417,0.03229
1,138,1,65.0075,0.03227
1,139,1,65.073,0.03225
1,140,1,65.138,0.03223
1,141,1,65.2027,0.03222
1,142,1,65.2671,0.0322
1,143,1,65.331,0.03218
1,144,1,65.3946,0.03217
1,145,1,65.4579,0.03215
1,146,1,65.5208,0.03214
1,147,1,65.5834,0.03212
1,148,1,65.6456,0.0321
1,149,1,65.7075,0.03209
1,150,1,65.769,0.03207
1,151,1,65.8303,0.03206
1,152,1,65.8912,0.03204
1,153,1,65.9518,0.03203
1,154,1,66.0121,0.03201
1,155,1,66.0721,0.032
1,156,1,66.1317,0.03198
1,157,1,66.1911,0.03197
1,158,1,66.2502,0.03196
1,159,1,66.3089,0.03194
1,160,1,66.3674,0.03193
1,161,1,66.4256,0.03191
1,162,1,66.4835,0.0319
1,163,1,66.5412,0.03189
1,164,1,66.5985,0.03187
1,165,1,66.6556,0.03186
1,166,1,66.7125,0.03185
1,167,1,66.7691,0.03183
1,168,1,66.8254,0.03182
1,169,1,66.8815,0.03181
1,170,1,66.9373,0.0318
1,171,1,66.993,0.03179
1,172,1,67.0483,0.03177
1,173,1,67.1035,0.03176
1,174,1,67.1584,0.03175
1,175,1,67.2132,0.03174
1,176,1,67.2677,0.03173
1,177,1,67.3219,0.03171
1,178,1,67.376,0.0317
1,179,1,67.4299,0.03169
1,180,1,67.4836,0.03168
1,181,1,67.5371,0.03167
1,182,1,67.5904,0.03166
1,183,1,67.6435,0.03165
1,184,1,67.6964,0.03164
1,185,1,67.7491,0.03163
1,186,1,67.8017,0.03162
1,187,1,67.8541,0.03161
1,188,1,67.9062,0.0316
1,189,1,67.9583,0.03159
1,190,1,68.0101,0.03158
1,191,1,68.0618,0.03157
1,192,1,68.1133,0.03156
1,193,1,68.1647,0.03155
1,194,1,68.2158,0.03154
1,195,1,68.2669,0.03153
1,196,1,68.3177,0.03152
1,197,1,68.3685,0.03152
1,198,1,68.419,0.03151
1,199,1,68.4695,0.0315
1,200,1,68.5198,0.03149
1,201,1,68.5699,0.03148
1,202,1,68.6199,0.03147
1,203,1,68.6698,0.03147
1,204,1,68.7195,0.03146
1,205,1,68.7691,0.03145
1,206,1,68.8186,0.03144
1,207,1,68.8679,0.03144
1,208,1,68.9171,0.03143
1,209,1,68.9662,0.03142
1,210,1,69.0152,0.03141
1,211,1,69.0641,0.03141
1,212,1,69.1128,0.0314
1,213,1,69.1615,0.03139
1,214,1,69.21,0.03139
1,215,1,69.2584,0.03138
1,216,1,69.3067,0.03137
1,217,1,69.3549,0.03137
1,218,1,69.4031,0.03136
1,219,1,69.4511,0.03136
1,220,1,69.499,0.03135
1,221,1,69.5468,0.03134
1,222,1,69.5945,0.03134
1,223,1,69.6421,0.03133
1,224,1,69.6896,0.03133
1,225,1,69.737,0.03132
1,226,1,69.7844,0.03132
1,227,1,69.8316,0.03131
1,228,1,69.8787,0.03131
1,229,1,69.9258,0.0313
1,230,1,69.9728,0.0313
1,231,1,70.0197,0.03129
1,232,1,70.0665,0.03129
1,233,1,70.1132,0.03128
1,234,1,70.1599,0.03128
1,235,1,70.2064,0.03127
1,236,1,70.2529,0.03127
1,237,1,70.2994,0.03126
1,238,1,70.3457,0.03126
1,239,1,70.392,0.03126
1,240,1,70.4382,0.03125
1,241,1,70.4843,0.03125
1,242,1,70.5304,0.03125
1,243,1,70.5764,0.03124
1,244,1,70.6224,0.03124
1,245,1,70.6683,0.03123
1,246,1,70.7141,0.03123
1,247,1,70.7598,0.03123
1,248,1,70.8055,0.03122
1,249,1,70.8511,0.03122
1,250,1,70.8967,0.03122
1,251,1,70.9422,0.03122
1,252,1,70.9876,0.03121
1,253,1,71.033,0.03121
1,254,1,71.0783,0.03121
1,255,1,71.1235,0.03121
1,256,1,71.1687,0.0312
1,257,1,71.2138,0.0312
1,258,1,71.2589,0.0312
1,259,1,71.3039,0.0312
1,260,1,71.3488,0.03119
1,261,1,71.3937,0.03119
1,262,1,71.4385,0.03119
1,263,1,71.4832,0.03119
1,264,1,71.5279,0.03119
1,265,1,71.5725,0.03118
1,266,1,71.6171,0.03118
1,267,1,71.6616,0.03118
1,268,1,71.706,0.03118
1,269,1,71.7504,0.03118
1,270,1,71.7947,0.03118
1,271,1,71.839,0.03118
1,272,1,71.8832,0.03118
1,273,1,71.9273,0.03117
1,274,1,71.9714,0.03117
1,275,1,72.0154,0.03117
1,276,1,72.0594,0.03117
1,277,1,72.1033,0.03117
1,278,1,72.1472,0.03117
1,279,1,72.1909,0.03117
1,280,1,72.2347,0.03117
1,281,1,72.2783,0.03117
1,282,1,72.3219,0.03117
1,283,1,72.3655,0.03117
1,284,1,72.4089,0.03117
1,285,1,72.4523,0.03117
1,286,1,72.4957,0.03117
1,287,1,72.539,0.03117
1,288,1,72.5822,0.03117
1,289,1,72.6253,0.03117
1,290,1,72.6684,0.03117
1,291,1,72.7115,0.03117
1,292,1,72.7544,0.03117
1,293,1,72.7974,0.03117
1,294,1,72.8402,0.03117
1,295,1,72.883,0.03117
1,296,1,72.9257,0.03117
1,297,1,72.9684,0.03117
1,298,1,73.011,0.03117
1,299,1,73.0535,0.03118
1,300,1,73.096,0.03118
1,301,1,73.1384,0.03118
1,302,1,73.1808,0.03118
1,303,1,73.2231,0.03118
1,304,1,73.2653,0.03118
1,305,1,73.3075,0.03118
1,306,1,73.3497,0.03118
1,307,1,73.3917,0.03119
1,308,1,73.4337,0.03119
1,309,1,73.4757,0.03119
1,310,1,73.5176,0.03119
1,311,1,73.5594,0.03119
1,312,1,73.6012,0.03119
1,313,1,73.6429,0.0312
1,314,1,73.6845,0.0312
1,315,1,73.7261,0.0312
1,316,1,73.7677,0.0312
1,317,1,73.8091,0.0312
1,318,1,73.8506,0.03121
1,319,1,73.8919,0.03121
1,320,1,73.9333,0.03121
1,321,1,73.9745,0.03121
1,322,1,74.0157,0.03122
1,323,1,74.0569,0.03122
1,324,1,74.0979,0.03122
1,325,1,74.139,0.03122
1,326,1,74.18,0.03123
1,327,1,74.2209,0.03123
1,328,1,74.2618,0.03123
1,329,1,74.3026,0.03124
1,330,1,74.3433,0.03124
1,331,1,74.3841,0.03124
1,332,1,74.4247,0.03124
1,333,1,74.4653,0.03125
1,334,1,74.5059,0.03125
1,335,1,74.5464,0.03125
1,336,1,74.5868,0.03126
1,337,1,74.6272,0.03126
1,338,1,74.6676,0.03126
1,339,1,74.7079,0.03127
1,340,1,74.7481,0.03127
1,341,1,74.7883,0.03127
1,342,1,74.8285,0.03128
1,343,1,74.8686,0.03128
1,344,1,74.9086,0.03128
1,345,1,74.9486,0.03129
1,346,1,74.9886,0.03129
1,347,1,75.0285,0.0313
1,348,1,75.0683,0.0313
1,349,1,75.1081,0.0313
1,350,1,75.1479,0.03131
1,351,1,75.1876,0.03131
1,352,1,75.2273,0.03132
1,353,1,75.2669,0.03132
1,354,1,75.3065,0.03132
1,355,1,75.346,0.03133
1,356,1,75.3855,0.03133
1,357,1,75.425,0.03134
1,358,1,75.4644,0.03134
1,359,1,75.5037,0.03135
1,360,1,75.5431,0.03135
1,361,1,75.5824,0.03136
1,362,1,75.6216,0.03136
1,363,1,75.6608,0.03136
1,364,1,75.6999,0.03137
1,365,1,75.7391,0.03137
1,366,1,75.7781,0.03138
1,367,1,75.8172,0.03138
1,368,1,75.8562,0.03139
1,369,1,75.8951,0.03139
1,370,1,75.934,0.0314
1,371,1,75.9729,0.0314
1,372,1,76.0117,0.03141
1,373,1,76.0505,0.03141
1,374,1,76.0892,0.03142
1,375,1,76.1279,0.03142
1,376,1,76.1665,0.03143
1,377,1,76.2051,0.03143
1,378,1,76.2437,0.03144
1,379,1,76.2822,0.03144
1,380,1,76.3207,0.03145
1,381,1,76.3591,0.03146
1,382,1,76.3975,0.03146
1,383,1,76.4358,0.03147
1,384,1,76.4741,0.03147
1,385,1,76.5124,0.03148
1,386,1,76.5506,0.03148
1,387,1,76.5888,0.03149
1,388,1,76.6269,0.03149
1,389,1,76.665,0.0315
1,390,1,76.703,0.03151
1,391,1,76.741,0.03151
1,392,1,76.779,0.03152
1,393,1,76.8169,0.03152
1,394,1,76.8548,0.03153
1,395,1,76.8926,0.03154
1,396,1,76.9304,0.03154
1,397,1,76.9682,0.03155
1,398,1,77.0059,0.03155
1,399,1,77.0435,0.03156
1,400,1,77.0812,0.03157
1,401,1,77.1187,0.03157
1,402,1,77.1563,0.03158
1,403,1,77.1938,0.03159
1,404,1,77.2313,0.03159
1,405,1,77.2687,0.0316
1,406,1,77.306,0.0316
1,407,1,77.3434,0.03161
1,408,1,77.3807,0.03162
1,409,1,77.4179,0.03162
1,410,1,77.4551,0.03163
1,411,1,77.4923,0.03164
1,412,1,77.5295,0.03164
1,413,1,77.5665,0.03165
1,414,1,77.6036,0.03166
1,415,1,77.6406,0.03166
1,416,1,77.6776,0.03167
1,417,1,77.7145,0.03168
1,418,1,77.7514,0.03168
1,419,1,77.7883,0.03169
1,420,1,77.8251,0.0317
1,421,1,77.8618,0.0317
1,422,1,77.8986,0.03171
1,423,1,77.9353,0.03172
1,424,1,77.9719,0.03172
1,425,1,78.0085,0.03173
1,426,1,78.0451,0.03174
1,427,1,78.0817,0.03175
1,428,1,78.1182,0.03175
1,429,1,78.1546,0.03176
1,430,1,78.1911,0.03177
1,431,1,78.2275,0.03177
1,432,1,78.2638,0.03178
1,433,1,78.3001,0.03179
1,434,1,78.3364,0.0318
1,435,1,78.3727,0.0318
1,436,1,78.4089,0.03181
1,437,1,78.4451,0.03182
1,438,1,78.4812,0.03183
1,439,1,78.5173,0.03183
1,440,1,78.5534,0.03184
1,441,1,78.5894,0.03185
1,442,1,78.6254,0.03186
1,443,1,78.6614,0.03186
1,444,1,78.6973,0.03187
1,445,1,78.7332,0.03188
1,446,1,78.7691,0.03189
1,447,1,78.8049,0.03189
1,448,1,78.8407,0.0319
1,449,1,78.8764,0.03191
1,450,1,78.9122,0.03192
1,451,1,78.9479,0.03192
1,452,1,78.9835,0.03193
1,453,1,79.0191,0.03194
1,454,1,79.0547,0.03195
1,455,1,79.0903,0.03196
1,456,1,79.1258,0.03196
1,457,1,79.1613,0.03197
1,458,1,79.1968,0.03198
1,459,1,79.2322,0.03199
1,460,1,79.2676,0.032
1,461,1,79.303,0.032
1,462,1,79.3383,0.03201
1,463,1,79.3736,0.03202
1,464,1,79.4089,0.03203
1,465,1,79.4441,0.03204
1,466,1,79.4793,0.03204
1,467,1,79.5145,0.03205
1,468,1,79.5496,0.03206
1,469,1,79.5847,0.03207
1,470,1,79.6198,0.03208
1,471,1,79.6548,0.03209
1,472,1,79.6898,0.03209
1,473,1,79.7248,0.0321
1,474,1,79.7598,0.03211
1,475,1,79.7947,0.03212
1,476,1,79.8296,0.03213
1,477,1,79.8644,0.03214
1,478,1,79.8993,0.03214
1,479,1,79.9341,0.03215
1,480,1,79.9688,0.03216
1,481,1,80.0036,0.03217
1,482,1,80.0383,0.03218
1,483,1,80.0729,0.03219
1,484,1,80.1076,0.0322
1,485,1,80.1422,0.0322
1,486,1,80.1768,0.03221
1,487,1,80.2113,0.03222
1,488,1,80.2459,0.03223
1,489,1,80.2804,0.03224
1,490,1,80.3148,0.03225
1,491,1,80.3493,0.03226
1,492,1,80.3837,0.03226
1,493,1,80.4181,0.03227
1,494,1,80.4524,0.03228
1,495,1,80.4867,0.03229
1,496,1,80.521,0.0323
1,497,1,80.5553,0.03231
1,498,1,80.5895,0.03232
1,499,1,80.6237,0.03233
1,500,1,80.6578,0.03234
1,501,1,80.692,0.03234
1,502,1,80.7261,0.03235
1,503,1,80.7602,0.03236
1,504,1,80.7942,0.03237
1,505,1,80.8282,0.03238
1,506,1,80.8622,0.03239
1,507,1,80.8961,0.0324
1,508,1,80.9301,0.03241
1,509,1,80.964,0.03242
1,510,1,80.9978,0.03243
1,511,1,81.0317,0.03244
1,512,1,81.0655,0.03245
1,513,1,81.0992,0.03245
1,514,1,81.133,0.03246
1,515,1,81.1667,0.03247
1,516,1,81.2004,0.03248
1,517,1,81.234,0.03249
1,518,1,81.2677,0.0325
1,519,1,81.3013,0.03251
1,520,1,81.3348,0.03252
1,521,1,81.3684,0.03253
1,522,1,81.4019,0.03254
1,523,1,81.4353,0.03255
1,524,1,81.4688,0.03256
1,525,1,81.5022,0.03257
1,526,1,81.5356,0.03258
1,527,1,81.569,0.03259
1,528,1,81.6023,0.0326
1,529,1,81.6356,0.03261
1,530,1,81.6689,0.03261
1,531,1,81.7021,0.03262
1,532,1,81.7353,0.03263
1,533,1,81.7685,0.03264
1,534,1,81.8017,0.03265
1,535,1,81.8348,0.03266
1,536,1,81.8679,0.03267
1,537,1,81.9009,0.03268
1,538,1,81.934,0.03269
1,539,1,81.967,0.0327
1,540,1,82,0.03271
1,541,1,82.0329,0.03272
1,542,1,82.0659,0.03273
1,543,1,82.0987,0.03274
1,544,1,82.1316,0.03275
1,545,1,82.1644,0.03276
1,546,1,82.1973,0.03277
1,547,1,82.23,0.03278
1,548,1,82.2628,0.03279
1,549,1,82.2955,0.0328
1,550,1,82.3282,0.03281
1,551,1,82.3609,0.03282
1,552,1,82.3935,0.03283
1,553,1,82.4261,0.03284
1,554,1,82.4587,0.03285
1,555,1,82.4912,0.03286
1,556,1,82.5237,0.03287
1,557,1,82.5562,0.03288
1,558,1,82.5887,0.03289
1,559,1,82.6211,0.0329
1,560,1,82.6535,0.03291
1,561,1,82.6859,0.03292
1,562,1,82.7182,0.03293
1,563,1,82.7505,0.03294
1,564,1,82.7828,0.03295
1,565,1,82.8151,0.03296
1,566,1,82.8473,0.03297
1,567,1,82.8795,0.03298
1,568,1,82.9117,0.03299
1,569,1,82.9438,0.033
1,570,1,82.9759,0.03301
1,571,1,83.008,0.03302
1,572,1,83.04,0.03303
1,573,1,83.0721,0.03304
1,574,1,83.1041,0.03305
1,575,1,83.136,0.03306
1,576,1,83.168,0.03308
1,577,1,83.1999,0.03309
1,578,1,83.2318,0.0331
1,579,1,83.2637,0.03311
1,580,1,83.2955,0.03312
1,581,1,83.3273,0.03313
1,582,1,83.3591,0.03314
1,583,1,83.3908,0.03315
1,584,1,83.4226,0.03316
1,585,1,83.4543,0.03317
1,586,1,83.4859,0.03318
1,587,1,83.5176,0.03319
1,588,1,83.5492,0.0332
1,589,1,83.5808,0.03321
1,590,1,83.6124,0.03322
1,591,1,83.6439,0.03323
1,592,1,83.6754,0.03324
1,593,1,83.7069,0.03325
1,594,1,83.7384,0.03326
1,595,1,83.7698,0.03327
1,596,1,83.8012,0.03329
1,597,1,83.8326,0.0333
1,598,1,83.864,0.03331
1,599,1,83.8953,0.03332
1,600,1,83.9267,0.03333
1,601,1,83.9579,0.03334
1,602,1,83.9892,0.03335
1,603,1,84.0205,0.03336
1,604,1,84.0517,0.03337
1,605,1,84.0829,0.03338
1,606,1,84.114,0.03339
1,607,1,84.1452,0.0334
1,608,1,84.1763,0.03341
1,609,1,84.2074,0.03342
1,610,1,84.2385,0.03344
1,611,1,84.2695,0.03345
1,612,1,84.3006,0.03346
1,613,1,84.3316,0.03347
1,614,1,84.3626,0.03348
1,615,1,84.3935,0.03349
1,616,1,84.4245,0.0335
1,617,1,84.4554,0.03351
1,618,1,84.4862,0.03352
1,619,1,84.5171,0.03353
1,620,1,84.5479,0.03354
1,621,1,84.5787,0.03356
1,622,1,84.6095,0.03357
1,623,1,84.6403,0.03358
1,624,1,84.671,0.03359
1,625,1,84.7017,0.0336
1,626,1,84.7324,0.03361
1,627,1,84.7631,0.03362
1,628,1,84.7937,0.03363
1,629,1,84.8243,0.03364
1,630,1,84.8549,0.03365
1,631,1,84.8855,0.03367
1,632,1,84.916,0.03368
1,633,1,84.9465,0.03369
1,634,1,84.977,0.0337
1,635,1,85.0075,0.03371
1,636,1,85.0379,0.03372
1,637,1,85.0683,0.03373
1,638,1,85.0987,0.03374
1,639,1,85.1291,0.03375
1,640,1,85.1594,0.03377
1,641,1,85.1897,0.03378
1,642,1,85.22,0.03379
1,643,1,85.2503,0.0338
1,644,1,85.2805,0.03381
1,645,1,85.3108,0.03382
1,646,1,85.341,0.03383
1,647,1,85.3711,0.03384
1,648,1,85.4013,0.03385
1,649,1,85.4314,0.03387
1,650,1,85.4615,0.03388
1,651,1,85.4916,0.03389
1,652,1,85.5217,0.0339
1,653,1,85.5517,0.03391
1,654,1,85.5817,0.03392
1,655,1,85.6117,0.03393
1,656,1,85.6417,0.03394
1,657,1,85.6716,0.03396
1,658,1,85.7015,0.03397
1,659,1,85.7314,0.03398
1,660,1,85.7613,0.03399
1,661,1,85.7912,0.034
1,662,1,85.821,0.03401
1,663,1,85.8508,0.03402
1,664,1,85.8806,0.03404
1,665,1,85.9104,0.03405
1,666,1,85.9401,0.03406
1,667,1,85.9698,0.03407
1,668,1,85.9995,0.03408
1,669,1,86.0292,0.03409
1,670,1,86.0589,0.0341
1,671,1,86.0885,0.03411
1,672,1,86.1181,0.03413
1,673,1,86.1477,0.03414
1,674,1,86.1773,0.03415
1,675,1,86.2068,0.03416
1,676,1,86.2363,0.03417
1,677,1,86.2659,0.03418
1,678,1,86.2954,0.03419
1,679,1,86.3248,0.03421
1,680,1,86.3543,0.03422
1,681,1,86.3837,0.03423
1,682,1,86.4131,0.03424
1,683,1,86.4425,0.03425
1,684,1,86.4719,0.03426
1,685,1,86.5012,0.03427
1,686,1,86.5306,0.03429
1,687,1,86.5599,0.0343
1,688,1,86.5892,0.03431
1,689,1,86.6184,0.03432
1,690,1,86.6477,0.03433
1,691,1,86.6769,0.03434
1,692,1,86.7061,0.03435
1,693,1,86.7353,0.03437
1,694,1,86.7645,0.03438
1,695,1,86.7937,0.03439
1,696,1,86.8228,0.0344
1,697,1,86.8519,0.03441
1,698,1,86.881,0.03442
1,699,1,86.9101,0.03443
1,700,1,86.9392,0.03445
1,701,1,86.9682,0.03446
1,702,1,86.9972,0.03447
1,703,1,87.0262,0.03448
1,704,1,87.0552,0.03449
1,705,1,87.0842,0.0345
1,706,1,87.1131,0.03451
1,707,1,87.142,0.03453
1,708,1,87.1709,0.03454
1,709,1,87.1998,0.03455
1,710,1,87.2287,0.03456
1,711,1,87.2575,0.03457
1,712,1,87.2863,0.03458
1,713,1,87.3151,0.03459
1,714,1,87.3439,0.03461
1,715,1,87.3727,0.03462
1,716,1,87.4014,0.03463
1,717,1,87.4302,0.03464
1,718,1,87.4589,0.03465
1,719,1,87.4876,0.03466
1,720,1,87.5162,0.03467
1,721,1,87.5449,0.03469
1,722,1,87.5735,0.0347
1,723,1,87.6021,0.03471
1,724,1,87.6307,0.03472
1,725,1,87.6593,0.03473
1,726,1,87.6878,0.03474
1,727,1,87.7164,0.03475
1,728,1,87.7449,0.03477
1,729,1,87.7734,0.03478
1,730,1,87.8018,0.03479
1,731,1,87.1303,0.03508
1,732,1,87.1587,0.03509
1,733,1,87.1871,0.0351
1,734,1,87.2155,0.03511
1,735,1,87.2439,0.03513
1,736,1,87.2722,0.03514
1,737,1,87.3006,0.03515
1,738,1,87.3289,0.03516
1,739,1,87.3571,0.03517
1,740,1,87.3854,0.03518
1,741,1,87.4136,0.03519
1,742,1,87.4419,0.03521
1,743,1,87.4701,0.03522
1,744,1,87.4982,0.03523
1,745,1,87.5264,0.03524
1,746,1,87.5545,0.03525
1,747,1,87.5826,0.03526
1,748,1,87.6107,0.03527
1,749,1,87.6388,0.03528
1,750,1,87.6668,0.0353
1,751,1,87.6948,0.03531
1,752,1,87.7228,0.03532
1,753,1,87.7508,0.03533
1,754,1,87.7788,0.03534
1,755,1,87.8067,0.03535
1,756,1,87.8346,0.03536
1,757,1,87.8625,0.03538
1,758,1,87.8903,0.03539
1,759,1,87.9181,0.0354
1,760,1,87.946,0.03541
1,761,1,87.9737,0.03542
1,762,1,88.0015,0.03543
1,763,1,88.0292,0.03544
1,764,1,88.057,0.03545
1,765,1,88.0846,0.03547
1,766,1,88.1123,0.03548
1,767,1,88.14,0.03549
1,768,1,88.1676,0.0355
1,769,1,88.1952,0.03551
1,770,1,88.2228,0.03552
1,771,1,88.2503,0.03553
1,772,1,88.2778,0.03555
1,773,1,88.3053,0.03556
1,774,1,88.3328,0.03557
1,775,1,88.3603,0.03558
1,776,1,88.3877,0.03559
1,777,1,88.4151,0.0356
1,778,1,88.4425,0.03561
1,779,1,88.4699,0.03562
1,780,1,88.4972,0.03564
1,781,1,88.5245,0.03565
1,782,1,88.5518,0.03566
1,783,1,88.5791,0.03567
1,784,1,88.6063,0.03568
1,785,1,88.6335,0.03569
1,786,1,88.6607,0.0357
1,787,1,88.6879,0.03571
1,788,1,88.715,0.03572
1,789,1,88.7422,0.03574
1,790,1,88.7693,0.03575
1,791,1,88.7964,0.03576
1,792,1,88.8234,0.03577
1,793,1,88.8504,0.03578
1,794,1,88.8775,0.03579
1,795,1,88.9044,0.0358
1,796,1,88.9314,0.03581
1,797,1,88.9584,0.03582
1,798,1,88.9853,0.03584
1,799,1,89.0122,0.03585
1,800,1,89.0391,0.03586
1,801,1,89.0659,0.03587
1,802,1,89.0927,0.03588
1,803,1,89.1195,0.03589
1,804,1,89.1463,0.0359
1,805,1,89.1731,0.03591
1,806,1,89.1998,0.03592
1,807,1,89.2266,0.03593
1,808,1,89.2533,0.03595
1,809,1,89.2799,0.03596
1,810,1,89.3066,0.03597
1,811,1,89.3332,0.03598
1,812,1,89.3598,0.03599
1,813,1,89.3864,0.036
1,814,1,89.413,0.03601
1,815,1,89.4395,0.03602
1,816,1,89.466,0.03603
1,817,1,89.4925,0.03604
1,818,1,89.519,0.03605
1,819,1,89.5455,0.03607
1,820,1,89.5719,0.03608
1,821,1,89.5983,0.03609
1,822,1,89.6247,0.0361
1,823,1,89.651,0.03611
1,824,1,89.6774,0.03612
1,825,1,89.7037,0.03613
1,826,1,89.73,0.03614
1,827,1,89.7563,0.03615
1,828,1,89.7825,0.03616
1,829,1,89.8087,0.03617
1,830,1,89.8349,0.03618
1,831,1,89.8611,0.0362
1,832,1,89.8873,0.03621
1,833,1,89.9134,0.03622
1,834,1,89.9395,0.03623
1,835,1,89.9656,0.03624
1,836,1,89.9917,0.03625
1,837,1,90.0177,0.03626
1,838,1,90.0437,0.03627
1,839,1,90.0697,0.03628
