1,0,0.3487,3.3464,0.14602
1,7,0.2776,3.4879,0.14483
1,14,0.2581,3.7529,0.14142
1,21,0.2442,4.0603,0.13807
1,28,0.2331,4.3671,0.13497
1,35,0.2237,4.659,0.13215
1,42,0.2155,4.9303,0.1296
1,49,0.2081,5.1817,0.12729
1,56,0.2014,5.4149,0.1252
1,63,0.1952,5.6319,0.1233
1,70,0.1894,5.8346,0.12157
1,77,0.184,6.0242,0.12001
1,84,0.1789,6.2019,0.1186
1,91,0.174,6.369,0.11732
1,122,0.1553,7.0023,0.11316
1,152,0.1395,7.5105,0.1108
1,183,0.1257,7.934,0.10958
1,213,0.1134,8.297,0.10902
1,244,0.1021,8.6151,0.10882
1,274,0.0917,8.9014,0.10881
1,304,0.082,9.1649,0.10891
1,335,0.073,9.4122,0.10906
1,365,0.0644,9.6479,0.10925
1,396,0.0563,9.8749,0.10949
1,426,0.0487,10.0953,0.10976
1,457,0.0413,10.3108,0.11007
1,487,0.0343,10.5228,0.11041
1,517,0.0275,10.7319,0.11079
1,548,0.0211,10.9385,0.11119
1,578,0.0148,11.143,0.11164
1,609,0.0087,11.3462,0.11211
1,639,0.0029,11.5486,0.11261
1,670,-0.0028,11.7504,0.11314
1,700,-0.0083,11.9514,0.11369
1,731,-0.0137,12.1515,0.11426
1,761,-0.0189,12.3502,0.11485
1,791,-0.024,12.5466,0.11544
1,822,-0.0289,12.7401,0.11604
1,852,-0.0337,12.9303,0.11664
1,883,-0.0385,13.1169,0.11723
1,913,-0.0431,13.3,0.11781
1,944,-0.0476,13.4798,0.11839
1,974,-0.052,13.6567,0.11896
1,1004,-0.0564,13.8309,0.11953
1,1035,-0.0606,14.0031,0.12008
1,1065,-0.0648,14.1736,0.12062
1,1096,-0.0689,14.3429,0.12116
1,1126,-0.0729,14.5113,0.12168
1,1157,-0.0769,14.6791,0.1222
1,1187,-0.0808,14.8466,0.12271
1,1218,-0.0846,15.014,0.12322
1,1248,-0.0883,15.1813,0.12373
1,1278,-0.092,15.3486,0.12425
1,1309,-0.0957,15.5158,0.12478
1,1339,-0.0993,15.6828,0.12531
1,1370,-0.1028,15.8497,0.12586
1,1400,-0.1063,16.0163,0.12643
1,1431,-0.1097,16.1827,0.127
1,1461,-0.1131,16.3489,0.12759
1,1491,-0.1165,16.515,0.12819
1,1522,-0.1198,16.6811,0.1288
1,1552,-0.123,16.8471,0.12943
1,1583,-0.1262,17.0132,0.13005
1,1613,-0.1294,17.1792,0.13069
1,1644,-0.1325,17.3452,0.13133
1,1674,-0.1356,17.5111,0.13197
1,1705,-0.1387,17.6768,0.13261
1,1735,-0.1417,17.8422,0.13325
1,1765,-0.1447,18.0073,0.13389
1,1796,-0.1477,18.1722,0.13453
1,1826,-0.1506,18.3366,0.13517
1,1857,-0.2026,18.5057,0.12988
1,1887,-0.213,18.6802,0.13028
1,1918,-0.2234,18.8563,0.13067
1,1948,-0.2338,19.034,0.13105
1,1978,-0.2443,19.2132,0.13142
1,2009,-0.2548,19.394,0.13178
1,2039,-0.2653,19.5765,0.13213
1,2070,-0.2758,19.7607,0.13246
1,2100,-0.2864,19.9468,0.13279
1,2131,-0.2969,20.1344,0.13311
1,2161,-0.3075,20.3235,0.13342
1,2192,-0.318,20.5137,0.13372
1,2222,-0.3285,20.7052,0.13402
1,2252,-0.339,20.8979,0.13432
1,2283,-0.3494,21.0918,0.13462
1,2313,-0.3598,21.287,0.13493
1,2344,-0.3701,21.4833,0.13523
1,2374,-0.3804,21.681,0.13554
1,2405,-0.3906,21.8799,0.13586
1,2435,-0.4007,22.08,0.13618
1,2465,-0.4107,22.2813,0.13652
1,2496,-0.4207,22.4837,0.13686
1,2526,-0.4305,22.6872,0.13722
1,2557,-0.4402,22.8915,0.13759
1,2587,-0.4499,23.0968,0.13797
1,2618,-0.4594,23.3029,0.13838
1,2648,-0.4688,23.5101,0.1388
1,2679,-0.4781,23.7182,0.13923
1,2709,-0.4873,23.9272,0.13969
1,2739,-0.4964,24.1371,0.14016
1,2770,-0.5053,24.3479,0.14065
1,2800,-0.5142,24.5595,0.14117
1,2831,-0.5229,24.7722,0.1417
1,2861,-0.5315,24.9858,0.14226
1,2892,-0.5399,25.2005,0.14284
1,2922,-0.5482,25.4163,0.14344
1,2952,-0.5564,25.6332,0.14407
1,2983,-0.5644,25.8513,0.14472
1,3013,-0.5722,26.0706,0.14539
1,3044,-0.5799,26.2911,0.14608
1,3074,-0.5873,26.5128,0.14679
1,3105,-0.5946,26.7358,0.14752
1,3135,-0.6017,26.9602,0.14828
1,3166,-0.6085,27.1861,0.14905
1,3196,-0.6152,27.4137,0.14984
1,3226,-0.6216,27.6432,0.15066
1,3257,-0.6278,27.875,0.15149
1,3287,-0.6337,28.1092,0.15233
1,3318,-0.6393,28.3459,0.15319
1,3348,-0.6446,28.5854,0.15406
1,3379,-0.6496,28.8277,0.15493
1,3409,-0.6543,29.0731,0.15581
1,3439,-0.6585,29.3217,0.1567
1,3470,-0.6624,29.5736,0.1576
1,3500,-0.6659,29.8289,0.1585
1,3531,-0.6689,30.0877,0.1594
1,3561,-0.6714,30.3501,0.16031
1,3592,-0.6735,30.616,0.16122
1,3622,-0.6752,30.8854,0.16213
1,3653,-0.6764,31.1586,0.16305
1,3683,-0.911135942,31.42964399,0.165415045
1,3713,-0.915856606,31.71547021,0.166264254
1,3744,-0.919445653,32.00528154,0.167118597
1,3774,-0.921896044,32.29938655,0.167982878
1,3805,-0.923212608,32.59815166,0.168861072
1,3835,-0.923402008,32.9019405,0.16975652
1,3866,-0.922449626,33.21084056,0.170671631
1,3896,-0.920328095,33.52462611,0.171609672
1,3926,-0.917000159,33.84277286,0.172571987
1,3957,-0.91243114,34.16440115,0.173560704
1,3987,-0.906594342,34.48845714,0.174575447
1,4018,-0.899478763,34.81438768,0.175615963
1,4048,-0.891090084,35.14203875,0.176683959
1,4079,-0.881450536,35.47107964,0.177780119
1,4109,-0.870609269,35.80171862,0.178904558
1,4140,-0.858627852,36.13444243,0.180054697
1,4170,-0.845548157,36.469695,0.181226602
1,4200,-0.831405094,36.80806186,0.182419413
1,4231,-0.81625495,37.14994548,0.183634226
1,4261,-0.800117184,37.49592911,0.184870708
1,4292,-0.783014911,37.84705878,0.186123021
1,4322,-0.764968203,38.20456943,0.18738378
1,4353,-0.746017006,38.56959363,0.188643542
1,4383,-0.72626161,38.94345505,0.189891545
1,4413,-0.705797263,39.32760904,0.191115827
1,4444,-0.684755735,39.72344456,0.192300997
1,4474,-0.663258277,40.13257279,0.193434599
1,4505,-0.641467048,40.55636011,0.194509504
1,4535,-0.619542815,40.99570459,0.195519185
1,4566,-0.597646063,41.45120356,0.196457076
1,4596,-0.575927588,41.92267249,0.197317109
1,4627,-0.55447479,42.40939841,0.198097404
1,4657,-0.533366661,42.91041239,0.19879516
1,4687,-0.51266531,43.42480264,0.199405395
1,4718,-0.492465515,43.95145329,0.199919758
1,4748,-0.472815805,44.4895705,0.200332289
1,4779,-0.453738945,45.03814028,0.200638596
1,4809,-0.435230426,45.59612382,0.200835379
1,4840,-0.417282904,46.16209391,0.200922009
1,4870,-0.399904735,46.73377594,0.200900673
1,4900,-0.383091328,47.30888092,0.200772044
1,4931,-0.36685553,47.88531985,0.20053719
1,4961,-0.351209479,48.46162955,0.200194434
1,4992,-0.33618081,49.03631709,0.199743032
1,5022,-0.321749583,49.60813055,0.19918404
1,5053,-0.307917673,50.17568092,0.198520407
1,5083,-0.294712426,50.73785616,0.197753722
1,5114,-0.282202468,51.2934147,0.196885364
1,5144,-0.27044398,51.84157502,0.195916298
1,5174,-0.25950386,52.38142034,0.194852135
1,5205,-0.24942813,52.91200653,0.193701702
1,5235,-0.240245614,53.43238497,0.192473089
1,5266,-0.231994462,53.94178686,0.19117394
1,5296,-0.224718859,54.43974337,0.189815328
1,5327,-0.21846547,54.92652469,0.188406788
1,5357,-0.213291368,55.4030932,0.18695469
1,5387,-0.209248033,55.87016152,0.185465957
1,5418,-0.206322994,56.32843176,0.183949318
1,5448,-0.20447304,56.77827415,0.18241444
1,5479,-0.203627848,57.21962139,0.180870981
1,5509,-0.203687243,57.65213647,0.179326222
1,5540,-0.204555469,58.07542747,0.177785466
1,5570,-0.206124692,58.48917523,0.176253856
1,5601,-0.208314084,58.89332901,0.174737179
1,5631,-0.211102061,59.28811362,0.17324471
1,5661,-0.214472358,59.67380631,0.17178435
1,5692,-0.218404888,60.05057252,0.170361138
1,5722,-0.222888065,60.41858968,0.168973456
1,5753,-0.227896953,60.77790043,0.167620962
1,5783,-0.233417136,61.1284271,0.166302467
1,5814,-0.239448984,61.47008534,0.165018604
1,5844,-0.245987642,61.80285137,0.163773369
1,5874,-0.253028815,62.12671507,0.162569343
1,5905,-0.260547236,62.44191955,0.16140974
1,5935,-0.268502861,62.7486497,0.160295441
1,5966,-0.276856371,63.04732123,0.159228171
1,5996,-0.285569951,63.33815076,0.158211366
1,6027,-0.294571112,63.62136424,0.157248646
1,6057,-0.303804823,63.89694451,0.156338942
1,6088,-0.313209771,64.16486254,0.155482096
1,6118,-0.322738356,64.425153,0.154676954
1,6148,-0.332333842,64.67806959,0.15392358
1,6179,-0.341936604,64.92420881,0.153220085
1,6209,-0.351485896,65.16422032,0.152563831
1,6240,-0.360931353,65.39885292,0.151951743
1,6270,-0.370212084,65.62858861,0.151380948
1,6301,-0.379270643,65.8536317,0.150848481
1,6331,-0.388069125,66.07418987,0.150352863
1,6361,-0.396590558,66.29017177,0.149890972
1,6392,-0.404816716,66.50182376,0.149460036
1,6422,-0.412751345,66.70918928,0.149057339
1,6453,-0.420391054,66.91235133,0.148678447
1,6483,-0.42773007,67.11119089,0.148320174
1,6514,-0.434765939,67.30586833,0.147982682
1,6544,-0.441500073,67.4963891,0.147664059
1,6575,-0.447943568,67.68257921,0.14736234
1,6605,-0.454106327,67.864501,0.14707526
1,6635,-0.459991068,68.04197436,0.146800877
1,6666,-0.465586928,68.21476134,0.146540058
1,6696,-0.470923239,68.38301485,0.146291564
1,6727,-0.475977,68.54634716,0.14605684
1,6757,-0.480749238,68.70472881,0.145836468
1,6788,-0.485249224,68.8584166,0.14563104
1,6818,-0.48947634,69.00772526,0.145441319
1,6848,-0.49342245,69.15266053,0.145268345
1,6879,-0.497083037,69.29331745,0.14511206
1,6909,-0.500447795,69.42968225,0.144972833
1,6940,-0.503516151,69.5618631,0.144851769
1,6970,-0.506289252,69.68984108,0.14475081
1,7001,-0.508769544,69.81369309,0.144671383
1,7031,-0.510949558,69.93319001,0.144614594
1,7062,-0.512828791,70.04858206,0.144579903
1,7092,-0.514396596,70.15969358,0.144567926
1,7122,-0.515652905,70.26629722,0.144578554
1,7153,-0.516596157,70.36813288,0.144611461
1,7183,-0.517235791,70.46511617,0.144665944
1,7214,-0.517595887,70.55757427,0.144741596
1,7244,-0.51770657,70.64563874,0.14483786
1,7275,-0.517601747,70.72955809,0.144953634
1,7305,-0.517313687,70.80923255,0.145086654
1,7335,-0.516877093,70.88461149,0.145233554
1,7366,-0.516314855,70.95536664,0.145391504
1,7396,-0.515639621,71.02104659,0.14555943
1,7427,-0.514845156,71.08104781,0.145738159
1,7457,-0.513916531,71.13488164,0.1459288
1,7488,-0.512849462,71.18216695,0.146130997
1,7518,-0.511637744,71.22224089,0.146345211
1,7549,-0.510313622,71.25613787,0.146568944
1,7579,-0.5088674,71.28276743,0.146802652
1,7609,-0.507318626,71.30266098,0.147044675
1,7640,-0.505675338,71.31572686,0.147294913
1,7670,-0.503968048,71.32328921,0.147551616
1,7701,-0.502202651,71.3247522,0.147814975
1,7731,-0.500399933,71.32113244,0.148082686
1,7762,-0.498576871,71.31313111,0.148352716
1,7792,-0.49674681,71.30133251,0.148623837
1,7822,-0.494913359,71.28705505,0.148895461
1,7853,-0.493072849,71.27074102,0.14916667
1,7883,-0.4912206,71.2533685,0.149436369
1,7914,-0.489358163,71.23583949,0.149703135
1,7944,-0.487495721,71.21937164,0.149964994
1,7975,-0.485641704,71.20479217,0.150219289
1,8005,-0.48379562,71.19289004,0.150464044
1,8036,-0.481956476,71.18413118,0.150696344
1,8066,-0.480142277,71.17919501,0.150913691
1,8096,-0.478385236,71.17829594,0.151115715
1,8127,-0.476711309,71.18211418,0.151303273
1,8157,-0.475140972,71.19054062,0.151477013
1,8188,-0.473700132,71.20407334,0.151637615
1,8218,-0.472379949,71.22188403,0.151790313
1,8249,-0.471182377,71.24361831,0.151940016
1,8279,-0.470094712,71.26869573,0.152090918
1,8309,-0.469104945,71.29681865,0.152245233
1,8340,-0.468200006,71.32757067,0.152404133
1,8370,-0.467365149,71.36075001,0.152567567
1,8401,-0.466591634,71.39580374,0.152735469
1,8431,-0.465885717,71.4326056,0.152908818
1,8462,-0.465254572,71.47101945,0.153088223
1,8492,-0.464704424,71.51056797,0.15327339
1,8523,-0.464239906,71.55140694,0.153463704
1,8553,-0.463861783,71.59346439,0.15365786
1,8583,-0.463564691,71.63641618,0.153853834
1,8614,-0.46332612,71.68022559,0.154050187
1,8644,-0.463121871,71.72437042,0.154244853
1,8675,-0.462937072,71.76856012,0.154437674
1,8705,-0.462763861,71.81303168,0.154629467
1,8736,-0.462595474,71.85745461,0.15482037
1,8766,-0.46242913,71.90184869,0.155010922
2,0,0.3809,3.2322,0.14171
2,7,0.2671,3.3388,0.146
2,14,0.2304,3.5693,0.14339
2,21,0.2024,3.8352,0.1406
2,28,0.1789,4.0987,0.13805
2,35,0.1582,4.3476,0.13583
2,42,0.1395,4.5793,0.13392
2,49,0.1224,4.795,0.13228
2,56,0.1065,4.9959,0.13087
2,63,0.0918,5.1842,0.12966
2,70,0.0779,5.3618,0.12861
2,77,0.0648,5.5295,0.1277
2,84,0.0525,5.6883,0.12691
2,91,0.0407,5.8393,0.12622
2,122,-0.005,6.4237,0.12402
2,152,-0.043,6.8985,0.12274
2,183,-0.0756,7.297,0.12204
2,213,-0.1039,7.6422,0.12178
2,244,-0.1288,7.9487,0.12181
2,274,-0.1507,8.2254,0.12199
2,304,-0.17,8.48,0.12223
2,335,-0.1872,8.7192,0.12247
2,365,-0.2024,8.9481,0.12268
2,396,-0.2158,9.1699,0.12283
2,426,-0.2278,9.387,0.12294
2,457,-0.2384,9.6008,0.12299
2,487,-0.2478,9.8124,0.12303
2,517,-0.2562,10.0226,0.12306
2,548,-0.2637,10.2315,0.12309
2,578,-0.2703,10.4393,0.12315
2,609,-0.2762,10.6464,0.12323
2,639,-0.2815,10.8534,0.12335
2,670,-0.2862,11.0608,0.1235
2,700,-0.2903,11.2688,0.12369
2,731,-0.2941,11.4775,0.1239
2,761,-0.2975,11.6864,0.12414
2,791,-0.3005,11.8947,0.12441
2,822,-0.3032,12.1015,0.12472
2,852,-0.3057,12.3059,0.12506
2,883,-0.308,12.5073,0.12545
2,913,-0.3101,12.7055,0.12587
2,944,-0.312,12.9006,0.12633
2,974,-0.3138,13.093,0.12683
2,1004,-0.3155,13.2837,0.12737
2,1035,-0.3171,13.4731,0.12794
2,1065,-0.3186,13.6618,0.12855
2,1096,-0.3201,13.8503,0.12919
2,1126,-0.3216,14.0385,0.12988
2,1157,-0.323,14.2265,0.13059
2,1187,-0.3243,14.414,0.13135
2,1218,-0.3257,14.601,0.13213
2,1248,-0.327,14.7873,0.13293
2,1278,-0.3283,14.9727,0.13376
2,1309,-0.3296,15.1573,0.1346
2,1339,-0.3309,15.341,0.13545
2,1370,-0.3322,15.524,0.1363
2,1400,-0.3335,15.7064,0.13716
2,1431,-0.3348,15.8882,0.138
2,1461,-0.3361,16.0697,0.13884
2,1491,-0.3374,16.2511,0.13968
2,1522,-0.3387,16.4322,0.14051
2,1552,-0.34,16.6133,0.14132
2,1583,-0.3414,16.7942,0.14213
2,1613,-0.3427,16.9748,0.14293
2,1644,-0.344,17.1551,0.14371
2,1674,-0.3453,17.3347,0.14448
2,1705,-0.3466,17.5136,0.14525
2,1735,-0.3479,17.6916,0.146
2,1765,-0.3492,17.8686,0.14675
2,1796,-0.3505,18.0445,0.14748
2,1826,-0.3518,18.2193,0.14821
2,1857,-0.4681,18.2579,0.14295
2,1887,-0.4711,18.4329,0.1435
2,1918,-0.4742,18.6073,0.14404
2,1948,-0.4773,18.7811,0.14459
2,1978,-0.4803,18.9545,0.14514
2,2009,-0.4834,19.1276,0.14569
2,2039,-0.4864,19.3004,0.14624
2,2070,-0.4894,19.473,0.14679
2,2100,-0.4924,19.6455,0.14735
2,2131,-0.4954,19.818,0.1479
2,2161,-0.4984,19.9908,0.14845
2,2192,-0.5013,20.1639,0.149
2,2222,-0.5043,20.3377,0.14955
2,2252,-0.5072,20.5124,0.1501
2,2283,-0.51,20.6885,0.15065
2,2313,-0.5129,20.8661,0.1512
2,2344,-0.5157,21.0457,0.15175
2,2374,-0.5185,21.2274,0.1523
2,2405,-0.5213,21.4113,0.15284
2,2435,-0.524,21.5979,0.15339
2,2465,-0.5268,21.7872,0.15393
2,2496,-0.5294,21.9795,0.15448
2,2526,-0.5321,22.1751,0.15502
2,2557,-0.5347,22.374,0.15556
2,2587,-0.5372,22.5762,0.1561
2,2618,-0.5398,22.7816,0.15663
2,2648,-0.5423,22.9904,0.15717
2,2679,-0.5447,23.2025,0.1577
2,2709,-0.5471,23.418,0.15823
2,2739,-0.5495,23.6369,0.15876
2,2770,-0.5518,23.8593,0.15928
2,2800,-0.5541,24.0853,0.1598
2,2831,-0.5563,24.3149,0.16032
2,2861,-0.5585,24.5482,0.16084
2,2892,-0.5606,24.7853,0.16135
2,2922,-0.5627,25.0262,0.16186
2,2952,-0.5647,25.271,0.16237
2,2983,-0.5667,25.5197,0.16287
2,3013,-0.5686,25.7721,0.16337
2,3044,-0.5704,26.0284,0.16386
2,3074,-0.5722,26.2883,0.16435
2,3105,-0.574,26.5519,0.16483
2,3135,-0.5757,26.819,0.16532
2,3166,-0.5773,27.0896,0.16579
2,3196,-0.5789,27.3635,0.16626
2,3226,-0.5804,27.6406,0.16673
2,3257,-0.5819,27.9208,0.16719
2,3287,-0.5833,28.204,0.16764
2,3318,-0.5847,28.4901,0.16809
2,3348,-0.5859,28.7791,0.16854
2,3379,-0.5872,29.0711,0.16897
2,3409,-0.5883,29.3663,0.16941
2,3439,-0.5895,29.6646,0.16983
2,3470,-0.5905,29.9663,0.17025
2,3500,-0.5915,30.2715,0.17066
2,3531,-0.5925,30.5805,0.17107
2,3561,-0.5934,30.8934,0.17146
2,3592,-0.5942,31.2105,0.17186
2,3622,-0.595,31.5319,0.17224
2,3653,-0.5958,31.8578,0.17262
2,3683,-0.719307028,32.2327332,0.194892012
2,3713,-0.704038534,32.54883464,0.19605791
2,3744,-0.68856503,32.87133101,0.197191282
2,3774,-0.672944825,33.20115589,0.198288391
2,3805,-0.657229013,33.5394296,0.199345872
2,3835,-0.641468477,33.88703477,0.200359825
2,3866,-0.625710389,34.24497471,0.201326998
2,3896,-0.609997681,34.61417141,0.202244965
2,3926,-0.594395562,34.9948771,0.203109586
2,3957,-0.578925743,35.38720705,0.203918463
2,3987,-0.563616325,35.79060591,0.204668017
2,4018,-0.548468379,36.20452061,0.205355805
2,4048,-0.53350658,36.62823981,0.205978706
2,4079,-0.518755631,37.06127248,0.206534269
2,4109,-0.504263495,37.50333341,0.207019814
2,4140,-0.490083734,37.95419081,0.207432858
2,4170,-0.476270041,38.41332614,0.207770503
2,4200,-0.462877079,38.87979732,0.208030136
2,4231,-0.449933769,39.35279147,0.208209598
2,4261,-0.437497083,39.83107115,0.208307343
2,4292,-0.425615437,40.3137207,0.208322192
2,4322,-0.414346671,40.7995606,0.208253465
2,4353,-0.403772179,41.28706102,0.208101556
2,4383,-0.393928527,41.77520129,0.207867421
2,4413,-0.384867281,42.26218037,0.207552768
2,4444,-0.376615121,42.74625917,0.207158974
2,4474,-0.369216692,43.2252587,0.206687672
2,4505,-0.362711443,43.69782461,0.206139121
2,4535,-0.357149844,44.16244801,0.205515177
2,4566,-0.352554277,44.61835984,0.204817667
2,4596,-0.348935396,45.06477507,0.204050248
2,4627,-0.34628544,45.5011218,0.203214976
2,4657,-0.344594928,45.92661976,0.202315958
2,4687,-0.343860477,46.34092949,0.201355518
2,4718,-0.344067195,46.74374525,0.200338598
2,4748,-0.345210144,47.13515671,0.199268082
2,4779,-0.347284273,47.51529674,0.19814855
2,4809,-0.350264395,47.88426191,0.196983386
2,4840,-0.354110446,48.24219877,0.195777188
2,4870,-0.358786383,48.5893358,0.19453376
2,4900,-0.364237798,48.92581644,0.193258482
2,4931,-0.370433285,49.25182046,0.191956652
2,4961,-0.377356564,49.5674775,0.190636005
2,4992,-0.384989222,49.87292192,0.189302333
2,5022,-0.393305223,50.16843382,0.187964223
2,5053,-0.40230302,50.45460606,0.186627332
2,5083,-0.411979181,50.73184534,0.18529655
2,5114,-0.422324721,51.00036623,0.183976585
2,5144,-0.433333049,51.26020892,0.182670156
2,5174,-0.44497876,51.51136906,0.181381986
2,5205,-0.457253737,51.75389464,0.180115076
2,5235,-0.470132818,51.98790881,0.178872112
2,5266,-0.483529953,52.21323174,0.177657484
2,5296,-0.497383104,52.42926956,0.176472615
2,5327,-0.511601747,52.63537191,0.175321723
2,5357,-0.526115235,52.83139844,0.174206577
2,5387,-0.540839762,53.01752152,0.173129424
2,5418,-0.555727311,53.19388158,0.172088938
2,5448,-0.570689737,53.36052787,0.171084993
2,5479,-0.585632362,53.5175428,0.17011608
2,5509,-0.600470617,53.66559844,0.169180174
2,5540,-0.61512047,53.80549124,0.1682748
2,5570,-0.629517828,53.93799324,0.167397359
2,5601,-0.643595033,54.06415263,0.16654677
2,5631,-0.657313136,54.18456689,0.165721227
2,5661,-0.67061785,54.29969933,0.164920965
2,5692,-0.683462442,54.40952875,0.164145804
2,5722,-0.695777008,54.51403454,0.16339629
2,5753,-0.707510127,54.61304151,0.162671613
2,5783,-0.718593381,54.70683842,0.161972498
2,5814,-0.72895243,54.79503692,0.161299301
2,5844,-0.738500494,54.87736843,0.160652462
2,5874,-0.74715961,54.95416387,0.160031208
2,5905,-0.754875111,55.02579916,0.159432997
2,5935,-0.761583222,55.09263094,0.158855812
2,5966,-0.76724445,55.15479459,0.158297305
2,5996,-0.771866404,55.21255294,0.157756267
2,6027,-0.775493516,55.26609838,0.157232299
2,6057,-0.778165169,55.31577097,0.156725876
2,6088,-0.779929551,55.36153939,0.156235786
2,6118,-0.780823157,55.40366493,0.155760932
2,6148,-0.780872801,55.4420874,0.155299927
2,6179,-0.780117018,55.47725415,0.154852116
2,6209,-0.778610646,55.51029679,0.154416867
2,6240,-0.776404037,55.54166991,0.153992745
2,6270,-0.773542456,55.57166417,0.153578734
2,6301,-0.770067795,55.60097929,0.153173518
2,6331,-0.766021304,55.6304625,0.15277603
2,6361,-0.761464579,55.66077929,0.152386453
2,6392,-0.756465439,55.69260744,0.152006738
2,6422,-0.751080614,55.72615506,0.151639266
2,6453,-0.745374184,55.76133811,0.151286084
2,6483,-0.739402317,55.79817607,0.150948135
2,6514,-0.733216535,55.8370288,0.150626747
2,6544,-0.726863816,55.87820286,0.150322485
2,6575,-0.720375929,55.92178975,0.150035397
2,6605,-0.713769422,55.96782335,0.149765642
2,6635,-0.707051315,56.01623398,0.149512874
2,6666,-0.70022836,56.06665223,0.149276983
2,6696,-0.69332234,56.11903218,0.14905808
2,6727,-0.68635853,56.17355223,0.148856416
2,6757,-0.679356271,56.23020315,0.148671984
2,6788,-0.672322442,56.28897641,0.148505622
2,6818,-0.665245888,56.34949956,0.148357931
2,6848,-0.658117985,56.41157958,0.148229449
2,6879,-0.650933198,56.47504376,0.148121054
2,6909,-0.64369535,56.54008698,0.148034526
2,6940,-0.636416615,56.60693808,0.147970464
2,6970,-0.629107375,56.675713,0.147930349
2,7001,-0.621771454,56.746071,0.147914599
2,7031,-0.614400623,56.81723251,0.147923893
2,7062,-0.606984552,56.8884267,0.147959699
2,7092,-0.599510202,56.95868662,0.148022683
2,7122,-0.591966902,57.02720171,0.148112578
2,7153,-0.584348032,57.09318608,0.14823062
2,7183,-0.576651184,57.15591778,0.148375307
2,7214,-0.56886552,57.21451925,0.148547673
2,7244,-0.56099551,57.26885212,0.148746468
2,7275,-0.553035269,57.31840837,0.148971868
2,7305,-0.544994476,57.36324348,0.149222746
2,7335,-0.5368766,57.40315563,0.149498143
2,7366,-0.528693785,57.43840962,0.149796771
2,7396,-0.520457035,57.46939141,0.150117436
2,7427,-0.51216777,57.496399,0.150459339
2,7457,-0.503840727,57.52020441,0.150822029
2,7488,-0.49548605,57.54136517,0.151204628
2,7518,-0.487107206,57.56037375,0.151606285
2,7549,-0.478715956,57.57805625,0.15202616
2,7579,-0.470327122,57.5951126,0.152463145
2,7609,-0.461954652,57.61172402,0.152916075
2,7640,-0.453614851,57.62815623,0.153382916
2,7670,-0.445297861,57.64429249,0.15386213
2,7701,-0.436986458,57.66003056,0.154352699
2,7731,-0.428654584,57.6747847,0.154853828
2,7762,-0.420283911,57.68822396,0.155364176
2,7792,-0.411855877,57.70018023,0.155882333
2,7822,-0.403347892,57.71050111,0.15640638
2,7853,-0.394733395,57.71897422,0.156934436
2,7883,-0.3859914,57.7254318,0.157464176
2,7914,-0.377101811,57.72959538,0.15799379
2,7944,-0.368074837,57.7318642,0.158520414
2,7975,-0.358913318,57.73204769,0.159041299
2,8005,-0.349639306,57.7302719,0.159554177
2,8036,-0.340282614,57.72702925,0.160056252
2,8066,-0.330883704,57.72278641,0.16054502
2,8096,-0.321498277,57.71869491,0.161018031
2,8127,-0.312181075,57.71552508,0.161473538
2,8157,-0.302973728,57.71366786,0.161910788
2,8188,-0.293876348,57.7130195,0.162330737
2,8218,-0.284899238,57.71420689,0.162734734
2,8249,-0.276051079,57.71789209,0.163123925
2,8279,-0.267338242,57.72473207,0.163499297
2,8309,-0.25876473,57.73515916,0.163861865
2,8340,-0.250334469,57.74940293,0.164212289
2,8370,-0.24204011,57.76753044,0.164551827
2,8401,-0.233866001,57.78939315,0.164881976
2,8431,-0.225785523,57.81423833,0.16520405
2,8462,-0.217775277,57.84168492,0.165518688
2,8492,-0.209816264,57.87155521,0.165825962
2,8523,-0.201877073,57.90338682,0.16612563
2,8553,-0.193947694,57.93737261,0.166417321
2,8583,-0.186022426,57.97273122,0.166702062
2,8614,-0.178101338,58.00890237,0.166981307
2,8644,-0.170164795,58.04517354,0.167256387
2,8675,-0.162207491,58.08122807,0.16752883
2,8705,-0.154227341,58.11694277,0.167799846